Frontend Field (TypeScript),Backend DTO Field (Java),Backend Entity Field (Java),Database Column (SQL),Database Table,Data Flow Direction,Module,Notes
serialRequired,serialRequired,serialRequired,serial_required,OrderWorkflows,Backend → Frontend,Orders,Serial entry required flag
serialCompleted,serialCompleted,serialCompleted,serial_completed,OrderWorkflows,Backend → Frontend,Orders,Serial entry done flag
transporter.companyName,transporter.companyName,transporter.companyName,company_name,Transporters,Backend → Frontend,Delivery Notes,Transporter company name
transporter.contactName,transporter.contactName,transporter.contactName,contact_name,Transporters,Backend → Frontend,Delivery Notes,Contact person
transporter.email,transporter.email,transporter.email,email,Transporters,Backend → Frontend,Delivery Notes,Contact email
driver.driverName,driver.driverName,driver.driverName,driver_name,Drivers,Backend → Frontend,Delivery Notes,Driver full name
driver.driverNumber,driver.driverNumber,driver.driverNumber,driver_number,Drivers,Backend → Frontend,Delivery Notes,Driver phone
driver.truckNo,driver.truckNo,driver.truckNo,truck_no,Drivers,Backend → Frontend,Delivery Notes,Vehicle registration
driver.idNumber,driver.idNumber,driver.idNumber,id_number,Drivers,Backend → Frontend,Delivery Notes,National ID/Iqama
customer.name,customer.name,customer.name,name,Customers,Backend → Frontend,Delivery Notes,Customer company name
customer.city,customer.city,customer.city,city,Customers,Backend → Frontend,Delivery Notes,Customer city
customer.locationText,customer.locationText,customer.locationText,location_text,Customers,Backend → Frontend,Delivery Notes,Address text
customer.googleLocation,customer.googleLocation,customer.googleLocation,google_location,Customers,Backend → Frontend,Delivery Notes,Google Maps link
customer.receiver1Name,customer.receiver1Name,customer.receiver1Name,receiver1_name,Customers,Backend → Frontend,Delivery Notes,Primary contact name
customer.receiver1Contact,customer.receiver1Contact,customer.receiver1Contact,receiver1_contact,Customers,Backend → Frontend,Delivery Notes,Primary contact phone
customer.receiver2Name,customer.receiver2Name,customer.receiver2Name,receiver2_name,Customers,Backend → Frontend,Delivery Notes,Secondary contact name
customer.receiver2Contact,customer.receiver2Contact,customer.receiver2Contact,receiver2_contact,Customers,Backend → Frontend,Delivery Notes,Secondary contact phone
address,address,address,address,delivery_notes,Bidirectional,Delivery Notes,Delivery address override
googleMapLink,googleMapLink,googleMapLink,google_map_link,delivery_notes,Bidirectional,Delivery Notes,Google Maps link override
requirements,requirements,requirements,requirements,delivery_notes,Bidirectional,Delivery Notes,Special requirements text
status,status,status,status,delivery_notes,Bidirectional,Delivery Notes,DN status (draft/final)
quantities[].description,quantities[].description,quantities[].description,description,delivery_note_quantities,Frontend → Backend,Delivery Notes,Quantity item description
quantities[].quantity,quantities[].quantity,quantities[].quantity,quantity,delivery_note_quantities,Frontend → Backend,Delivery Notes,Quantity amount
createdAt,createdAt,createdAt,created_at,delivery_notes,Backend → Frontend,Delivery Notes,Record creation timestamp
updatedAt,updatedAt,updatedAt,updated_at,delivery_notes,Backend → Frontend,Delivery Notes,Last update timestamp
movementType,movementType,movementType,movement_type,StockMovements,Bidirectional,Stock Movements,Movement type code
qtyChange,qtyChange,qtyChange,qty_change,StockMovements,Frontend → Backend,Stock Movements,Quantity delta (+/-)
dnNumber (movement),dnNumber,dnNumber,dn_number,StockMovements,Bidirectional,Stock Movements,Related DN number
salesOrder,salesOrder,salesOrder,sales_order,StockMovements,Bidirectional,Stock Movements,SO number reference
suggestedRack,suggestedRack,suggestedRack,suggested_rack,StockMovements,Backend → Frontend,Stock Movements,System suggested location
actualRack,actualRack,actualRack,actual_rack,StockMovements,Frontend → Backend,Stock Movements,Actual picked location
pickedQty,pickedQty,pickedQty,picked_qty,StockMovements,Frontend → Backend,Stock Movements,Actually picked quantity
requestedQty,requestedQty,requestedQty,requested_qty,StockMovements,Backend → Frontend,Stock Movements,Originally requested qty
overrideFlag,overrideFlag,overrideFlag,override_flag,StockMovements,Frontend → Backend,Stock Movements,Override yes/no
overrideReason,overrideReason,overrideReason,override_reason,StockMovements,Frontend → Backend,Stock Movements,Reason text
pickTime,pickTime,pickTime,pick_time,StockMovements,Backend → Frontend,Stock Movements,Picking timestamp
confirmTime,confirmTime,confirmTime,confirm_time,StockMovements,Backend → Frontend,Stock Movements,Confirmation timestamp
vehicleType,vehicleType,vehicleType,vehicle_type,OrderTransport,Bidirectional,Transport,Vehicle size/type
vehicleNumber,vehicleNumber,N/A,N/A,N/A,Frontend only,Transport,May map to Driver.truckNo
fromLocation,fromLocation,fromLocation,from_location,OrderTransport,Bidirectional,Transport,Origin location (default Riyadh)
toLocation,toLocation,toLocation,to_location,OrderTransport,Bidirectional,Transport,Destination location
carrier,carrier,transporterName,transporter_name,OrderTransport,Bidirectional,DN/Transport,Transporter company snapshot
serialNumber,serialNumber,serialNumber,serial_number,OrderSerials,Frontend → Backend,Serial Management,Serial number value
actionType,actionType,actionType,action_type,stock_action_logs,Backend → Frontend,Audit,Stock action type
performedBy,performedBy,username,username,stock_action_logs,Backend → Frontend,Audit,User who performed action
message (notification),message,message,message,notifications,Backend → Frontend,Notifications,Notification text
isRead,isRead,isRead,is_read,notifications,Frontend → Backend,Notifications,Read status flag
type (notification),type,type,type,notifications,Backend → Frontend,Notifications,Notification category
